Fid,Brand,Model,AccelSec,TopSpeed_KmH,Range_Km,Efficiency_WhKm,FastCharge_KmH,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Charging_Price,Label
172.217.11.46-10.42.0.151-443-58290-6,BYD Company Limited,Model 3 Long Range Dual Motor,4.6,233,450,161,940,Yes,AWD,Type 2 CCS,Sedan,D,55480,0
10.42.0.151-66.102.255.61-38991-80-6,BYD Auto,ID.3 Pure,10,160,270,167,250,Yes,RWD,Type 2 CCS,Hatchback,C,30000,1
10.42.0.151-31.13.71.7-59286-443-6,"Zhengzhou Yutong Bus Co., Ltd.",2,4.7,210,400,181,620,Yes,AWD,Type 2 CCS,Liftback,D,56440,1
10.42.0.211-58.63.236.212-42038-443-6,Volvo Group,iX3 ,6.8,180,360,206,560,Yes,RWD,Type 2 CCS,SUV,D,68040,1
10.42.0.1-10.42.0.42-53-2400-17,Proterra,e ,9.5,145,170,168,190,Yes,RWD,Type 2 CCS,Hatchback,B,32997,0
10.42.0.42-42.236.125.112-33516-80-6,Zhongtong Bus,Air ,2.8,250,610,180,620,Yes,AWD,Type 2 CCS,Sedan,F,105000,0
10.42.0.42-64.71.142.96-41141-443-6,Iveco,e-Golf ,9.6,150,190,168,220,Yes,FWD,Type 2 CCS,Hatchback,C,31900,1
10.42.0.1-10.42.0.42-53-19260-17,Solaris,e-208 ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,B,29682,0
222.73.28.96-10.42.0.211-80-58375-6,KAMAZ PTC,Model 3 Standard Range Plus,5.6,225,310,153,650,Yes,RWD,Type 2 CCS,Sedan,D,46380,1
205.204.101.182-10.42.0.211-443-49143-6,TEMSA,Q4 e-tron ,6.3,180,400,193,540,Yes,AWD,Type 2 CCS,SUV,D,55000,0
10.42.0.151-10.42.0.1-16011-53-17,Solaris Bus & Coach,EQC 400 4MATIC,5.1,180,370,216,440,Yes,AWD,Type 2 CCS,SUV,D,69484,1
219.142.78.162-10.42.0.151-80-54618-6,Thomas Built Buses ,Leaf ,7.9,144,220,164,230,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,29234,0
10.42.0.211-10.42.0.1-58071-53-17,Zhongtong Bus,Kona Electric 64 kWh,7.9,167,400,160,380,Yes,FWD,Type 2 CCS,SUV,B,40795,1
10.42.0.151-10.42.0.1-6793-53-17,Ashok Leyland ,i4 ,4,200,450,178,650,Yes,RWD,Type 2 CCS,Sedan,D,65000,0
172.217.3.110-10.42.0.151-443-56652-6,Zhengzhou Yutong Bus Co,IONIQ Electric,9.7,165,250,153,210,Yes,FWD,Type 2 CCS,Liftback,C,34459,0
10.42.0.42-123.125.29.220-49199-80-6,Proterra ,ID.3 Pro S,7.9,160,440,175,590,Yes,RWD,Type 2 CCS,Hatchback,C,40936,1
10.42.0.211-23.203.49.224-42376-443-6,Tata Motors ,Taycan Turbo S,2.8,260,375,223,780,Yes,AWD,Type 2 CCS,Sedan,F,180781,1
10.42.0.151-98.139.199.205-36368-443-6,BYD ,e-Up! ,11.9,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,A,21421,0
220.243.219.55-10.42.0.42-80-59608-6,MG ,ZS EV,8.2,140,220,193,260,Yes,FWD,Type 2 CCS,SUV,B,30000,0
220.243.219.55-10.42.0.211-80-55151-6,Mini ,Cooper SE ,7.3,150,185,156,260,Yes,FWD,Type 2 CCS,Hatchback,B,31681,1
10.42.0.211-64.71.142.125-58549-443-6,Opel ,Corsa-e ,8.1,150,275,164,420,Yes,FWD,Type 2 CCS,Hatchback,B,29146,0
209.85.201.188-10.42.0.151-5228-53409-6,Tesla ,Model Y Long Range Dual Motor,5.1,217,425,171,930,Yes,AWD,Type 2 CCS,SUV,D,58620,1
180.76.147.97-10.42.0.211-80-60005-6,Skoda ,Enyaq iV 50,10,160,290,179,230,Yes,RWD,Type 2 CCS,SUV,C,35000,1
8.0.6.4-8.6.0.1-0-0-0,Tesla ,Model 3 Long Range Performance,3.4,261,435,167,910,Yes,AWD,Type 2 CCS,Sedan,D,61480,0
10.42.0.42-40.127.169.165-59453-443-6,Volkswagen ,ID.4 ,7.5,160,420,183,560,Yes,RWD,Type 2 CCS,SUV,C,45000,0
10.42.0.151-114.134.80.163-35156-443-6,Volkswagen ,ID.3 Pro,9,160,350,166,490,Yes,RWD,Type 2 CCS,Hatchback,C,33000,1
10.42.0.151-103.7.30.118-56203-80-6,Volvo ,XC40 P8 AWD Recharge,4.9,180,375,200,470,Yes,AWD,Type 2 CCS,SUV,C,60437,1
206.126.112.141-10.42.0.42-443-40754-6,BMW ,i3 120 Ah,7.3,150,235,161,270,Yes,RWD,Type 2 CCS,Hatchback,B,38017,0
10.42.0.151-10.42.0.1-13923-53-17,Peugeot ,e-2008 SUV ,8.5,150,250,180,380,Yes,FWD,Type 2 CCS,SUV,B,34361,0
8.0.6.4-8.6.0.1-0-0-0,Audi ,e-tron 50 quattro,6.8,190,280,231,450,Yes,AWD,Type 2 CCS,SUV,E,67358,1
203.205.151.213-10.42.0.151-8080-38720-6,Kia ,e-Niro 64 kWh,7.8,167,370,173,350,Yes,FWD,Type 2 CCS,SUV,C,38105,1
180.149.134.221-10.42.0.211-80-45965-6,Renault ,Zoe ZE50 R110,11.4,135,315,165,230,Yes,FWD,Type 2 CCS,Hatchback,B,31184,0
10.42.0.1-10.42.0.42-53-59051-17,Tesla ,Cybertruck Tri Motor,3,210,750,267,710,Yes,AWD,Type 2 CCS,Pickup,N,75000,1
10.42.0.1-10.42.0.42-53-63423-17,Mazda ,MX-30 ,9,150,180,178,240,Yes,FWD,Type 2 CCS,SUV,C,32646,0
180.149.153.234-10.42.0.151-80-44857-6,Nissan ,Leaf e+,7.3,157,325,172,390,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,37237,1
10.42.0.211-10.42.0.1-40858-53-17,Lexus ,UX 300e,7.5,160,270,193,190,Yes,FWD,Type 2 CHAdeMO,SUV,C,50000,0
10.42.0.211-10.42.0.1-51704-53-17,CUPRA ,el-Born ,6.5,160,425,181,570,Yes,RWD,Type 2 CCS,Hatchback,C,45000,1
239.255.255.250-10.42.0.42-1900-57206-17,Renault ,Zoe ZE50 R135,9.5,140,310,168,230,Yes,FWD,Type 2 CCS,Hatchback,B,33133,1
172.217.3.35-10.42.0.42-443-47404-6,Mercedes ,EQA ,5,200,350,171,440,Yes,AWD,Type 2 CCS,SUV,C,45000,1
10.42.0.1-10.42.0.42-53-4524-17,Tesla ,Model S Long Range,3.8,250,515,184,560,Yes,AWD,Type 2,Liftback,F,79990,0
182.22.25.252-10.42.0.211-443-57335-6,Hyundai ,Kona Electric 39 kWh,9.9,155,255,154,210,Yes,FWD,Type 2 CCS,SUV,B,33971,0
144.2.1.1-10.42.0.211-80-55371-6,Audi ,e-tron Sportback 55 quattro,5.7,200,380,228,610,Yes,AWD,Type 2 CCS,SUV,E,81639,1
180.76.150.180-10.42.0.211-80-39052-6,Skoda ,CITIGOe iV ,12.3,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,A,24534,0
157.240.2.20-10.42.0.211-443-56466-6,SEAT ,Mii Electric ,12.3,130,195,166,170,Yes,FWD,Type 2 CCS,Hatchback,A,20129,1
172.217.6.234-10.42.0.211-443-55425-6,Kia ,e-Soul 64 kWh,7.9,167,365,175,340,Yes,FWD,Type 2 CCS,SUV,B,36837,0
10.42.0.211-10.42.0.1-59543-53-17,Opel ,Ampera-e ,7.3,150,335,173,210,Yes,FWD,Type 2 CCS,MPV,B,41906,1
203.205.151.212-10.42.0.151-80-47360-6,Porsche ,Taycan 4S,4,250,365,195,730,Yes,AWD,Type 2 CCS,Sedan,F,102945,0
172.217.3.99-10.42.0.151-443-59517-6,Lightyear ,One ,10,150,575,104,540,Yes,AWD,Type 2 CCS,Liftback,F,149000,1
